target,donor_1,score_1,donor_2,score_2,donor_3,score_3,donor_4,score_4,donor_5,score_5,donor_6,score_6,donor_7,score_7,donor_8,score_8,donor_9,score_9,donor_10,score_10,donor_11,score_11,donor_12,score_12,donor_13,score_13,donor_14,score_14,donor_15,score_15,donor_16,score_16,donor_17,score_17,donor_18,score_18,donor_19,score_19,donor_20,score_20,donor_21,score_21,donor_22,score_22,donor_23,score_23,donor_24,score_24,donor_25,score_25,donor_26,score_26,donor_27,score_27,donor_28,score_28,donor_29,score_29,donor_30,score_30,donor_31,score_31,donor_32,score_32,donor_33,score_33,donor_34,score_34,donor_35,score_35,donor_36,score_36,donor_37,score_37,donor_38,score_38,donor_39,score_39,donor_40,score_40,donor_41,score_41,donor_42,score_42,donor_43,score_43,donor_44,score_44,donor_45,score_45,donor_46,score_46,donor_47,score_47,donor_48,score_48,donor_49,score_49,donor_50,score_50,donor_51,score_51,donor_52,score_52,donor_53,score_53,donor_54,score_54,donor_55,score_55,donor_56,score_56,donor_57,score_57,donor_58,score_58,donor_59,score_59,donor_60,score_60,donor_61,score_61,donor_62,score_62,donor_63,score_63,donor_64,score_64,donor_65,score_65
30,14,0.17798685484251348,13,0.17881315649181156,33,0.18809686578735224,16,0.19173197137489054,25,0.199046599325411,23,0.2027217260450526,9,0.20327124504145494,31,0.20446755424769397,11,0.20451530159174486,27,0.2078893940368199,32,0.2254047396323172,4,0.2282541560589486,26,0.2323630090036708,10,0.23299266683104242,29,0.23987581977611083,24,0.24182825443479147,8,0.24386607949059363,47,0.24496565735907808,21,0.2485435305835939,40,0.2541508659903965,41,0.2570688640956457,49,0.26072637702241835,1,0.2609689832328148,43,0.2641569254669681,22,0.26885555175194764,5,0.2740273701318271,52,0.274163895773954,46,0.2753353342658635,39,0.2800631491945439,55,0.2807512530907106,35,0.2866219732005787,7,0.2906899069791999,6,0.2907237858421517,44,0.2910148627070437,34,0.29624910130276144,42,0.2963818741963744,53,0.29693143613624173,50,0.2989328749422067,56,0.303503281980889,2,0.30469108784407106,45,0.3137757543050097,37,0.31446273222854565,18,0.3169575557417194,48,0.31997123908708935,28,0.3248737713015286,20,0.32998322204906605,12,0.3351486629982433,51,0.3365452022359678,3,0.337008271187088,38,0.3456045798309212,17,0.3559150557870182,57,0.3663000257874667,60,0.36811759699844326,54,0.39105554837023243,19,0.4227880828426662,58,0.4316294371779142,36,0.43674002218717023,66,0.5502254836844248,59,0.576335747749207,63,0.5983754823895373,64,0.6032150874774944,61,0.6101009897616568,62,0.6323830349503825,15,,65,
31,23,0.1440918981473635,9,0.15158123223980485,26,0.15721876069142823,29,0.15946294673433287,16,0.1602803989105842,33,0.16103375206164666,6,0.1655810046787379,13,0.165688826413184,22,0.16856179803814347,27,0.17176397351366296,8,0.1773704052935962,47,0.1779270646617327,2,0.18049941985828782,52,0.18161345272289467,43,0.1871912962758219,4,0.1903929320207882,40,0.19169660774420832,45,0.19497355098961183,11,0.19541543150378454,5,0.1954790414239158,41,0.19610526011460594,56,0.19784767244257864,37,0.2053349961697894,24,0.20566850246199037,49,0.20758302593652195,30,0.20791092174500642,35,0.2085354254602124,34,0.20966946975474193,32,0.21006802033424693,12,0.21085336487177977,39,0.21247551419499794,53,0.2162880945614702,42,0.21642263305216183,48,0.21682941531959227,46,0.21853375611737316,44,0.2198378787293173,10,0.22367222420379126,14,0.22523662973354835,21,0.2302218392967777,51,0.2333225508684474,36,0.24013047916486618,50,0.24727470058286719,38,0.2505932342074221,25,0.2546137729344048,55,0.2557488473852398,18,0.25656882218051547,54,0.26270517597397347,7,0.2669017168669201,57,0.30105342145080627,20,0.3019699432199071,58,0.30943468414008257,60,0.3198979099580931,19,0.3274010485158666,17,0.32968669924406085,1,0.33608278919465767,3,0.34099068145508626,28,0.34781302148460763,66,0.4820539480539927,59,0.5027546249232204,61,0.5029326003407314,63,0.5247404097822803,62,0.5295490913043835,64,0.537367831320301,65,0.5466212041196843,15,
32,5,0.15431391258527022,22,0.15527613570418988,31,0.16766758928476633,9,0.17252678807400948,10,0.17445977144328167,12,0.17546971015781004,36,0.17714009773604905,44,0.18379060114128612,49,0.18404747903289173,4,0.18482271830330493,42,0.18550121516828205,40,0.18562115435002496,33,0.18615000315628588,34,0.19356761696719604,28,0.1949364359985782,48,0.19583111813339663,8,0.20047805683908707,30,0.2033333496240673,25,0.20373837677214518,15,0.21250182154094932,2,0.2132916958299656,13,0.21541632102644429,47,0.21616775201506572,46,0.21764869857205352,23,0.21934933880222335,3,0.2227587785418698,29,0.22316526681448257,39,0.22546270620569747,27,0.2274763905877911,21,0.22751692664843942,52,0.2308547187724233,26,0.23088490643729043,11,0.23161022564397632,24,0.23569635173949943,20,0.2358985737958954,45,0.23715362820592806,14,0.23739488691561617,16,0.24248277730450316,50,0.24489262382954263,43,0.2508677767552076,37,0.2516259507587181,35,0.2543470609464428,6,0.26123917157118026,55,0.2765538332280474,1,0.27948085275734164,53,0.2799108000528614,7,0.28541039458731454,18,0.2889875266875256,41,0.2991376649101075,51,0.3011191628968283,54,0.3044047221143502,60,0.33185257028359005,56,0.3323394845347095,19,0.3421007277182763,17,0.34468200217362666,38,0.363699976627102,58,0.3887075455717802,65,0.4828073487718645,66,0.4983328131529955,57,0.5131383181831877,59,0.5519429816986631,61,0.5819547153415002,62,0.5900394317493751,63,0.6309653981972143,64,0.6782001025222681
33,12,0.11474397625235855,8,0.12384166642443309,22,0.13492589398859273,5,0.15314344419860962,31,0.1568462407982271,6,0.1694599835859619,29,0.17212224193832004,42,0.17496713579222092,23,0.17575657089491697,9,0.17582460629865956,53,0.17922182106940301,32,0.17922881513461045,16,0.18011726287147514,43,0.18034687121367718,13,0.1837163074245638,44,0.18375045837871715,2,0.1858571967057493,48,0.18878431084846442,14,0.18995234882368722,37,0.19034658201268848,35,0.19342604255120743,45,0.19399461298757087,24,0.19439996378928268,30,0.1951561473223027,49,0.20241579946181418,36,0.203291972527102,47,0.20678371573400453,34,0.2076669690429886,4,0.20821176116569146,46,0.21391421149173118,26,0.21595673196039983,11,0.22289678852621111,52,0.22332772221418326,28,0.2245820141515213,55,0.2270352012914652,39,0.23024610326042233,41,0.2307812248262946,60,0.23311058591541167,27,0.23331989218366084,51,0.2367037852140778,50,0.24073651774038463,7,0.24137640641446226,10,0.2525849991526296,40,0.25810607107112443,18,0.27459878018800227,25,0.2798288817872908,54,0.2886389242711797,21,0.29099532750208434,56,0.29110151806894746,58,0.30002141668962146,57,0.3236409018378339,3,0.34401185696120073,1,0.3483333032107633,17,0.3600289635435804,19,0.36924834808724283,20,0.3821550358429652,38,0.382240618656206,63,0.44634994962389146,65,0.45209662521414484,59,0.4849289896339237,62,0.4979025257352916,66,0.5076694130144146,61,0.5234734171616837,64,0.6455966134593717,15,
34,42,0.12769108232153537,44,0.13192666067736253,36,0.13335391185197648,22,0.14110567557504555,49,0.14259813733771,40,0.14356079579244746,48,0.1531830607334514,31,0.17358609879392187,43,0.1748166311078453,5,0.1792478205527579,46,0.18245750272278582,33,0.18272129816485155,39,0.18444574640932912,12,0.18933631301345927,32,0.19231678183754602,37,0.20390450868395166,45,0.21034973438351293,51,0.211282800322256,47,0.21164293394571349,35,0.21518316502765594,9,0.21567809045980732,13,0.21719362589373142,30,0.21731153452327678,16,0.22335613147660743,8,0.22444523392209556,50,0.2253592197250791,24,0.2300134748559028,53,0.2306624514121313,41,0.23202758922293354,25,0.23262775544047215,26,0.23329246211513532,28,0.23439045725984214,23,0.23650771181348768,14,0.23831595508423847,10,0.2397293033464638,54,0.24196177804553579,27,0.24827212367417992,2,0.24967111932354502,55,0.2574970969138476,4,0.259777933447163,21,0.2614097345636289,56,0.26350839059845155,11,0.284844097390811,6,0.28590354689001163,60,0.2982691141070432,38,0.3004954427938943,20,0.3124705907093098,1,0.3163986378361991,18,0.31929490224904133,52,0.3198987513614243,7,0.3415716511112427,3,0.347938917850475,17,0.3597329475373436,19,0.3650466833054572,58,0.37286278071060597,57,0.3988618403874671,65,0.42010519388122225,66,0.4692179022482833,59,0.503823525570445,61,0.5384531456694729,63,0.5880268316550584,62,0.6089347354019925,64,0.6198564684174208,15,,29,
35,37,0.14568849249847687,36,0.14763749429866185,44,0.1553395195839546,51,0.15651978886742343,42,0.15919009618254415,41,0.16135872141569627,48,0.16986302656894847,34,0.17301056238797075,22,0.1940082268404046,5,0.1940460491714841,49,0.1966199407685469,55,0.1996252468493473,33,0.1998468101726924,12,0.20092120157095908,46,0.20187942219205093,54,0.20602650791176563,47,0.20647017001839013,8,0.21295396826216076,53,0.220663524370407,45,0.22714785966915535,43,0.2276408156272151,40,0.22812668732334745,9,0.22812733228928145,26,0.23021493361941597,16,0.23102138522699098,32,0.23286633062333967,10,0.23561769156365023,31,0.23673527699984837,52,0.2423579083178106,39,0.24921668553775675,6,0.25185909171129695,2,0.25234703893509397,60,0.2561251388908916,50,0.25744088089419154,28,0.26016074524206295,57,0.2674731599154312,24,0.2679156318225126,13,0.2704468326481516,29,0.2767809772492964,25,0.3000855877426099,11,0.3010629739533806,14,0.30534963229749973,1,0.3093977980702464,27,0.31514246608614876,4,0.3244380998064515,30,0.32507117893259146,56,0.3260351534661362,23,0.32654336111140836,3,0.34662343852860494,38,0.35824379408568097,65,0.36602826591068394,21,0.37269109099395176,7,0.3822906207580137,18,0.4094649529369825,20,0.43801620864473517,19,0.4510650485068869,17,0.46079244090105365,66,0.46235602966616157,59,0.46437983755662327,58,0.47165716797208856,63,0.5008683962860894,61,0.512300163577879,62,0.5418900578129968,64,0.5648174722392016,15,
36,42,0.11777325152269928,34,0.13162948677757366,44,0.1346491785997447,49,0.14109940746863764,48,0.1506785804402023,22,0.15835760514914343,40,0.16867980694587145,37,0.17550856210223947,31,0.17848092326832918,5,0.18184576589815368,33,0.1841967370237116,32,0.18446951057301408,47,0.18962940835759765,43,0.20041690474786383,12,0.20229545538726024,35,0.20245332296309693,8,0.2100954595370983,45,0.21075778260045208,51,0.21514733200708452,46,0.21778921614535332,39,0.2180545767942014,9,0.21814481094341454,50,0.22171855541866575,52,0.2251543504428298,54,0.22777319845113916,16,0.2284812177182483,29,0.2285582656583915,23,0.2301253566749625,41,0.24289705666658512,24,0.24356091251634054,13,0.2499749882622738,2,0.25771067155030514,10,0.2696354569221793,6,0.2703827264315663,55,0.27768893208103035,56,0.28316911809085576,14,0.28364462508097016,11,0.289717796154242,60,0.2937445177993401,25,0.30043484723698355,4,0.3042213278165831,21,0.3098484688773403,53,0.31374846105212156,30,0.31551086068912493,58,0.32022919155349244,28,0.334373105705881,26,0.335639442518036,7,0.3375668924950287,65,0.38195899694239943,20,0.3868915426625275,18,0.3898582154277126,17,0.4171142737969051,38,0.4246843581617882,19,0.44053686683640186,66,0.4451180525411771,3,0.47368008377812254,61,0.5087328587246391,59,0.5110766674992829,1,0.5114841113677381,63,0.5781773987332215,62,0.6086576946522121,64,0.6120227680961967,57,0.6941699627481995,15,,27,
37,35,0.14895813757018506,36,0.15001715404881977,44,0.15187681940262626,34,0.16102223999049997,42,0.164424591592155,51,0.19418887500440124,55,0.1969889745628603,41,0.19735476571098282,33,0.2022004514444765,54,0.2094806434484136,22,0.22042910254599293,31,0.22143724148203597,49,0.2306539213200572,5,0.23160717317042687,52,0.2341977838151846,12,0.23971901237113044,32,0.24166925856853316,9,0.24380315636335587,43,0.2473352876138994,2,0.24882335673429062,48,0.24984814985400217,8,0.25022580856314103,40,0.25811287943136463,47,0.2604607874959973,10,0.26440045202872015,26,0.26476054241858404,58,0.272257483698001,46,0.2729409929827836,45,0.2752157037321707,56,0.27558989977778137,57,0.2812640512925861,24,0.28514534707915307,53,0.2956649984359119,28,0.2989382402294808,11,0.3010584092559919,13,0.3012494632998937,60,0.3036190410028522,16,0.31123981569417863,23,0.31170448728109446,30,0.31417660706975215,65,0.32869127838316575,29,0.3292807680467816,25,0.33176503668623214,14,0.3354083411603935,1,0.3414791885684011,50,0.34837172848207654,39,0.3669207567247642,66,0.38021374850195155,21,0.392673203282259,4,0.3938150421952773,7,0.39517287132289025,3,0.41030440628281123,6,0.4137869290072958,27,0.4161713023645765,38,0.4457458584947158,17,0.4552163833789161,18,0.46106213533527496,19,0.4798371428741636,59,0.489777139731334,20,0.4945558673081183,61,0.5005523261020166,62,0.5312494689447648,63,0.5670169117063838,64,0.5957573488560253,15,
38,39,0.16465246932394054,47,0.19654319585339397,21,0.20190493536757853,18,0.20954529496872118,43,0.2163137685093504,50,0.21828452491613928,49,0.21980838036801606,48,0.22733855457355126,23,0.22827078164138187,22,0.24946715242507586,52,0.2527593689719953,26,0.2529009863450478,45,0.25355286147196676,19,0.2707930477561968,34,0.275630559591019,53,0.2757722677256701,42,0.2820382181934281,51,0.3045833425294997,41,0.304855529872945,46,0.30525775839426716,31,0.30766705580580245,32,0.3235007685514261,6,0.3283977457011164,16,0.3318714947429571,33,0.33705457597824606,4,0.34365208341039477,27,0.34853057217176553,36,0.360104750715799,20,0.36010896201759257,17,0.36604785440834575,7,0.3665552527050226,11,0.36913321641586183,44,0.3841318335136724,3,0.38536411149296057,12,0.40994158191445695,5,0.4120698667206778,10,0.41693446523655825,8,0.4204470530823281,28,0.42162892951988223,35,0.4226386298625653,2,0.4275442915714961,55,0.45657422057809977,37,0.46147293085443275,54,0.4637538364295996,56,0.47596631888748087,1,0.48973626567661155,14,0.500309956262741,57,0.5008165201654815,60,0.505911770819304,58,0.5447462611808824,64,0.6800448865776115,65,0.6911623392440198,62,0.7446888265178211,63,0.7561541261705302,66,0.8089784115706179,9,,13,,15,,24,,25,,29,,30,,40,,59,,61,
39,43,0.14221428520106402,48,0.1507047802979587,45,0.15183376758159844,50,0.15297226854002732,49,0.15940235245962925,22,0.1763178598622805,40,0.17991150481978918,18,0.18719276371271285,23,0.18840655619593305,46,0.19366469670775885,53,0.19574762551101982,38,0.19627843085634933,34,0.21068150917016074,31,0.21202698417138258,42,0.22099688385995603,16,0.22715307787507072,33,0.22770223534578177,51,0.23597156481086828,32,0.24035751084294246,36,0.24080097675044992,4,0.2420336057644242,47,0.24204909837775399,35,0.24419901368902072,6,0.24865255107597975,29,0.24867562373535873,21,0.2572359053832608,24,0.2619199742085698,44,0.2755342352434598,17,0.2776252081913721,26,0.2783322675269483,41,0.27841247043334827,12,0.2798480454490444,30,0.2818929524480359,13,0.2991527285417857,19,0.30168196409835757,9,0.30169540203790307,14,0.3017466499301811,7,0.30246915443336125,27,0.3045506331278799,20,0.30980539179925415,37,0.31410557613964596,8,0.3146959701842694,5,0.3233009692261174,3,0.338469755005037,28,0.3400351635834517,25,0.3578667172525075,55,0.3764884318470484,2,0.4076521542058251,60,0.4164388403666711,56,0.4223403929213106,10,0.42573386125932233,57,0.4448172912801745,1,0.4708895314196596,58,0.4938039173659046,11,0.5012993078538874,54,0.5194056352880075,63,0.664317714710702,59,0.6660553957509638,62,0.6870993042116134,65,0.69370275001097,66,0.706159668917877,61,0.711568195454463,64,0.8386165469635289,15,,52,
40,34,0.14770815912637122,42,0.1531711558950708,49,0.1536845344872182,36,0.15999700378245504,47,0.18152135505202158,44,0.1830026899303714,31,0.185019776145868,48,0.19043182180586604,51,0.19393883780417126,22,0.19567506457033193,32,0.20054875092399,52,0.21741894676496426,39,0.21974317815173633,43,0.22356504975692268,16,0.2238569043609898,50,0.22419036529790937,23,0.22527688241918345,21,0.2262858817414239,35,0.22663470253067772,27,0.2283936874021169,9,0.23579345619239794,45,0.23697246158336238,41,0.2369902327058136,29,0.2457727088357986,5,0.24838299942926087,37,0.2509063284412561,13,0.25164070215435685,24,0.25167949885785784,30,0.25269531516506605,25,0.26533450987873197,46,0.2741829838870438,14,0.27821967042820905,12,0.2815691828457927,33,0.2820036776520745,2,0.2891997238468151,20,0.2893238117179178,10,0.2984415276407607,26,0.2998913778220031,55,0.3035476630182892,4,0.308470773220217,56,0.31333333649219663,8,0.3156667511492647,18,0.3217045540078655,17,0.3231278195198029,19,0.32552234872717645,11,0.3325788946696403,6,0.34154604338760974,28,0.34477750393341994,54,0.3678435767154389,3,0.37314619870745636,7,0.4035968847780353,57,0.41195713183181965,1,0.42017365764178427,58,0.4735109541373478,60,0.4921958240138348,53,0.5036685101759858,65,0.5115908641632145,66,0.5219765927407618,59,0.5677163275713765,61,0.6159957636685122,64,0.7027871424521424,63,0.8282583751311785,15,,38,,62,
41,35,0.14937814921212647,47,0.1643634933988138,51,0.1671374675718748,44,0.17497344284701363,42,0.17927433974134657,43,0.18281835734483246,37,0.18627390391635182,52,0.18639477602082627,46,0.18919508226696916,36,0.18958083698309555,45,0.19159634502914966,34,0.2077233467809836,31,0.21249336821068834,48,0.21255934058848905,26,0.21775017465832422,10,0.21816031124781282,55,0.22003408622278173,33,0.22040947795008248,22,0.22247741736817833,49,0.22432474845053035,53,0.22451760011674882,40,0.2276978563572658,50,0.23049037239206815,23,0.2320264414725753,54,0.2382015828635567,11,0.23876983334634438,9,0.24615274178975088,57,0.24807250569220227,5,0.24996140423843896,12,0.25190486135774603,8,0.253878204055639,6,0.25526965453893347,32,0.2586121687353948,60,0.2657095083911667,1,0.26678968810291925,39,0.2676590004550924,24,0.2698353258682212,13,0.2735706808993843,25,0.2782918554459913,2,0.2788705391680238,28,0.2800454615939919,16,0.2906546364584014,29,0.2930864304278598,38,0.29810226088361935,30,0.2989357281437103,14,0.2992537641897487,4,0.30251593201769716,58,0.30488921902376753,7,0.3124664168159571,27,0.3296970127184532,21,0.3382695124428455,3,0.3402702965330842,56,0.3530371938152553,18,0.37000865034122293,17,0.4044353858664838,19,0.4255478427942213,20,0.42863244288510866,65,0.42920166605929577,66,0.4449056868226625,15,0.48881129856406175,59,0.5311171137915445,64,0.5377746496214998,63,0.5588464046845408,62,0.593013289652765,61,0.6007881626565523
42,36,0.11851301845240676,44,0.12520967897829843,34,0.12584874435287718,49,0.14398347240073878,40,0.14918423030965489,22,0.14997418375884433,48,0.1526284056063504,43,0.16088723232474922,33,0.16323955632304146,12,0.17925363438287373,31,0.18199132172191784,37,0.18213093981169046,47,0.19263677482129243,32,0.19376348914974598,5,0.194356456921423,39,0.19820603477239476,35,0.19931692140026336,8,0.20193668319176764,46,0.20231785048448175,16,0.20652797948308677,52,0.214823432640185,53,0.21598453335674125,9,0.21907422857093226,45,0.22179994174439197,41,0.22772235191019075,13,0.2326950351563471,6,0.23463645294254304,27,0.2358571995385168,54,0.236491444181503,50,0.24034805720675684,2,0.24567360717758802,23,0.24948445895109778,51,0.2504017030941687,14,0.25084423693040564,24,0.25285667700761544,60,0.2537896528400199,30,0.25751527116457507,56,0.2627217560715675,28,0.26516739249979926,21,0.2654228174344596,4,0.27318869102722493,11,0.27339928750364734,10,0.2798701556198699,25,0.28212566811117246,55,0.2927179522336483,26,0.2943575858549462,7,0.3189213692585373,58,0.330977150521802,18,0.34429547423088513,38,0.3456559812943868,20,0.37544013677914834,19,0.3888005697891422,17,0.39296459472082457,65,0.40369230823163926,1,0.41799275831358285,66,0.43060186312540616,3,0.4426357721619941,59,0.4837119128407825,63,0.5196903728747779,61,0.5258768244209868,62,0.5789113209233986,64,0.5986095670158227,57,0.780826759993344,15,,29,
43,39,0.14142896500847527,46,0.1531161474520049,45,0.16186385968933398,48,0.16187548989466138,53,0.16203057249125435,51,0.1646154199191838,40,0.1680751880713271,49,0.17901263916023116,50,0.17943626795981643,33,0.18195755158913998,41,0.1822113477174591,42,0.18232405546294628,23,0.18278892312839357,35,0.18455430637749967,31,0.19272661442142427,22,0.19540830195762987,34,0.19548231519762707,47,0.1957003964025972,8,0.19821943632473185,44,0.1993815894521272,6,0.19965519047180608,26,0.20643442218613034,16,0.21018619427269977,36,0.21819450037153745,38,0.22119841097227283,37,0.2218434602691218,4,0.22454244418300834,12,0.2271734361068935,52,0.2351563978012284,5,0.23815670168691505,13,0.24099026288890874,18,0.2468993913980344,55,0.2536596650502253,30,0.2536720945436962,27,0.2559256225055119,32,0.2571887756081888,7,0.26973080082291073,9,0.2726008825988532,29,0.2736605885040203,14,0.2782050619678624,25,0.2951061705914187,24,0.30126536103285895,21,0.3063709889534031,57,0.30776071600850846,10,0.31279512457911085,11,0.31351386791784785,20,0.3212911246593624,28,0.3252470563358242,60,0.3294078751312578,3,0.3578795968852537,17,0.3658656645143118,54,0.37315032791101144,58,0.37997226811966256,19,0.3827291128365812,1,0.3879765200091234,2,0.4099686841642982,56,0.49538866090759104,65,0.5059201303871466,59,0.5375383523210471,63,0.5392041412658528,62,0.5977077379014515,61,0.6244538111240853,64,0.6415591156979745,15,,66,
44,42,0.126139756545244,34,0.1295279642676124,36,0.13523069674747817,49,0.1510040443493526,48,0.1538708580709845,40,0.16375959832686604,22,0.16417926505438601,37,0.16734555176333682,33,0.1814796896792493,46,0.18237972444633327,31,0.19098685803606727,35,0.19186188118793537,43,0.19284628930439313,32,0.1933979277146389,5,0.20368162951552807,12,0.20860732889495948,52,0.21241823013988786,45,0.2133019363286759,47,0.21457078386423095,54,0.22232051021288254,8,0.22635113841587756,9,0.2356386603510204,55,0.23881026513806036,60,0.23955005827683604,53,0.24817529746517888,16,0.25219120125264793,50,0.2554023172101255,41,0.2584887176321776,2,0.2688715743459839,23,0.27030409802585337,30,0.2736787233556419,6,0.27560403647186577,51,0.27612638656758315,39,0.27904381851713655,10,0.28077272128726966,29,0.2904574783165538,24,0.2964780171209019,25,0.2975189966936624,11,0.3033709460457452,58,0.30354987790927046,14,0.31047878038767945,56,0.320924135684497,4,0.3239446308435456,26,0.32889121646784547,27,0.33004375872663105,7,0.3334525860375567,21,0.3782047745427714,65,0.39193102935055946,66,0.41232820071158044,18,0.4313187863253437,20,0.4324670624987078,38,0.44171380393660664,17,0.4427197351482633,19,0.4449522206157889,59,0.4552615915308791,3,0.47814947911755334,1,0.4800353122042148,61,0.49791455397442724,63,0.49864255115144324,62,0.5500707355252175,64,0.5962285379555152,13,,15,,28,,57,
45,46,0.14316621666179646,50,0.1508564557108781,39,0.15265203821719628,43,0.15650514116407974,47,0.15895792357498667,53,0.16066734540395117,48,0.16827362007874824,51,0.17825668353268367,35,0.18054394027457385,6,0.18558539923901113,22,0.18954402716479604,49,0.1903432687501543,23,0.19740460318924666,33,0.19776757088121072,41,0.19914748061207327,31,0.20294385972251142,34,0.20355855325310412,44,0.20417420605511097,37,0.20467159455902065,29,0.21008292205793605,42,0.21038180914802368,36,0.21709936730170748,8,0.21876620935619978,12,0.2224008604866639,40,0.22365887930216471,16,0.2268713643024026,4,0.2292377512322084,55,0.22982034780493737,52,0.23072715034525454,5,0.23445519942009993,27,0.23943640122863102,18,0.24152807453230668,24,0.24739503960534845,32,0.24789653440965367,26,0.2489441394365232,2,0.25054475956941424,13,0.2590085449555065,10,0.26085279286347274,21,0.27257620197847415,14,0.2748823566863738,11,0.2846565940666431,7,0.2853990096362835,9,0.2915199514411247,38,0.2948273474014044,25,0.3020726940841711,54,0.3133332270911105,28,0.31359370794964525,30,0.31445699809452315,60,0.32653610461672367,3,0.33086361316560525,56,0.34251156025533,20,0.35007592877701643,58,0.3572538899789709,57,0.36510709637693617,19,0.3690374658716411,17,0.3939369164322283,1,0.42847709410476753,66,0.5029328633323447,65,0.5387201320908407,63,0.5567846282717398,59,0.5681161283881673,62,0.6239477177087706,64,0.7002281160712055,61,0.7539601647484246,15,
46,45,0.14503899035649664,35,0.1537796914337039,43,0.15436620335291354,53,0.16277193414634533,47,0.17630816774863114,50,0.18106003258390763,48,0.18121255309849157,34,0.18628151323951583,39,0.18724055969398185,44,0.1891745351537444,51,0.19203397603247618,41,0.1938191465284384,52,0.20697656346958165,31,0.21177267112569248,42,0.2173406199737983,22,0.21747734208639818,33,0.22251670874940327,37,0.2231670013479877,5,0.22491702089169135,8,0.2264221872359206,23,0.22741244405386896,55,0.22746269411387865,40,0.23088028894661358,60,0.23392744705679575,36,0.2370969839122285,32,0.237469705035198,6,0.23916804365139938,16,0.23973148001415318,49,0.2480212252286119,9,0.25049967308714427,12,0.259122258698321,26,0.26200636326536453,27,0.26357369123086233,29,0.2689493891119861,4,0.27567605369065784,2,0.27658582815585975,11,0.2785350510624572,10,0.2845620002874637,7,0.28663674248128873,30,0.2905986975163434,13,0.29068142831575244,25,0.30386352550998713,24,0.3066704984434007,14,0.31895687537077366,54,0.3232696819019295,38,0.3257384692438716,58,0.3349772980971698,21,0.33533266426550334,18,0.3664907842724595,57,0.374666860740993,3,0.3762127544525266,28,0.388268548766158,20,0.3948106060961634,56,0.39536242912820724,1,0.4463328329415127,17,0.4558950950837314,65,0.4853746472372486,19,0.48770736721333946,59,0.5037215308181116,66,0.5520278742498673,63,0.5562233048396797,62,0.5866905032617403,61,0.6017459507423767,64,0.6148573600540875,15,
47,49,0.14931557728192218,43,0.15007108639766673,46,0.15150035852444876,45,0.15262253697415035,52,0.15849780223383828,48,0.15895295238093385,39,0.1620999648553351,42,0.16565091240495333,50,0.16788833004703962,36,0.16803841171716527,53,0.17482919467605812,22,0.1761935673477104,41,0.17633804671185568,26,0.1769932565108274,34,0.17782422093768163,40,0.18442841355835043,38,0.18445119968595516,21,0.19027758788904622,44,0.19048791698811524,33,0.19111817106874981,23,0.19320950654877928,31,0.19362101760967895,51,0.2003315999910266,32,0.20254140904746434,35,0.20861581583884342,10,0.20944064359013564,16,0.2105636566814363,18,0.21096988870266592,27,0.21499220348603781,6,0.21587104868000773,13,0.21891840206411617,29,0.22009934226282893,9,0.2240099231378056,5,0.22529815054943797,11,0.22953823682285757,4,0.23059049877009558,12,0.23600564146133252,8,0.24189474871294525,25,0.24238905383580062,14,0.2444276350898349,30,0.24855284320770732,24,0.24872879677780882,28,0.2548163288602806,37,0.2663275212106189,2,0.26695022071879215,3,0.2699545261944909,55,0.27370937522624883,7,0.28068716708017777,19,0.28736830160027665,20,0.29333906612016736,1,0.30203889488940316,17,0.3236484422300222,54,0.35212272326491184,56,0.35996817144174476,60,0.36180827102532154,57,0.39576099643251084,58,0.41808450339313,66,0.5025630378906366,59,0.5603686191675561,65,0.5901429802256923,63,0.596281095029625,64,0.6051571743209542,62,0.6494014526098949,61,0.6550874153093101,15,
48,49,0.14627449288117822,40,0.14733903140221077,39,0.14830871773428925,44,0.14907591573569895,36,0.15001024763685553,34,0.15030570125268383,22,0.1537953105572893,42,0.15686070227517965,45,0.1706625172650291,50,0.17455423940886788,47,0.17472743806550095,43,0.17491893036495312,35,0.18042477422306716,46,0.18246707174538906,33,0.18572846012200414,53,0.1863132049618657,51,0.18927836740985565,12,0.19113184683056533,23,0.1921708491096386,32,0.1935742594988053,8,0.1970412213263504,16,0.20030903470052883,37,0.20443795613399338,31,0.20462854277898926,41,0.20666824372355824,52,0.20971555617090099,5,0.21739059747108075,24,0.22457332543086822,29,0.22713816764589817,28,0.2273979147537087,38,0.2343320305419519,9,0.23694360970127998,27,0.2382889666073602,18,0.24096680123605724,26,0.24240875889529861,4,0.24359834248942241,6,0.24418880285165173,13,0.2504884669138444,14,0.2537539042586078,10,0.2553692519439839,21,0.2642584109371362,25,0.26884230105174334,20,0.2699529339125598,2,0.2772283024950261,55,0.27754393715887776,11,0.2843509730766523,30,0.29473448441729283,54,0.2986208187423175,56,0.3092313872322262,3,0.3104576419102464,7,0.3151145895639361,60,0.3299899875348899,17,0.34234681195276756,19,0.3500036548173164,1,0.3719520657630123,57,0.3748251565625941,58,0.40454891011930494,65,0.4871873207764069,59,0.5588390508919271,66,0.5716303983435165,63,0.589055266355645,61,0.6080779082643263,62,0.6187561723317925,64,0.6528528257752797,15,
